Court,Datum,Uhrzeit,Spieldauer,Preis,Tag
Padel Halle 3,2025-01-27,21:30:00,90,48 EUR,Monday
Padel Halle 3,2025-01-30,21:30:00,90,48 EUR,Thursday
Padel Halle 1,2025-02-01,18:30:00,90,48 EUR,Saturday
Padel Halle 1,2025-02-01,18:30:00,120,64 EUR,Saturday
Padel Halle 1,2025-02-01,19:30:00,90,48 EUR,Saturday
Padel Halle 1,2025-02-01,20:00:00,120,64 EUR,Saturday
Padel Halle 1,2025-02-01,20:30:00,90,48 EUR,Saturday
Padel Halle 2 ,2025-02-01,20:30:00,90,48 EUR,Saturday
Padel Halle 2 ,2025-02-03,21:00:00,120,64 EUR,Monday
Padel Halle 3,2025-02-03,21:30:00,90,48 EUR,Monday
Padel Halle 1,2025-02-04,21:00:00,120,64 EUR,Tuesday
Padel Halle 2 ,2025-02-04,20:30:00,90,48 EUR,Tuesday
Padel Halle 2 ,2025-02-04,21:30:00,90,48 EUR,Tuesday
Padel Halle 3,2025-02-05,21:00:00,120,64 EUR,Wednesday
Padel Halle 3,2025-02-06,21:30:00,90,48 EUR,Thursday
Padel Halle 1,2025-02-07,21:30:00,90,48 EUR,Friday
Padel Halle 1,2025-02-08,18:00:00,90,48 EUR,Saturday
Padel Halle 1,2025-02-08,18:00:00,120,64 EUR,Saturday
Padel Halle 1,2025-02-08,19:00:00,90,48 EUR,Saturday
Padel Halle 1,2025-02-08,19:00:00,120,64 EUR,Saturday
Padel Halle 1,2025-02-08,19:30:00,90,48 EUR,Saturday
Padel Halle 1,2025-02-08,20:00:00,120,64 EUR,Saturday
Padel Halle 1,2025-02-08,20:30:00,90,48 EUR,Saturday
Padel Halle 2 ,2025-02-08,18:00:00,90,48 EUR,Saturday
Padel Halle 2 ,2025-02-08,18:00:00,120,64 EUR,Saturday
Padel Halle 2 ,2025-02-08,18:30:00,90,48 EUR,Saturday
Padel Halle 2 ,2025-02-08,18:30:00,120,64 EUR,Saturday
Padel Halle 2 ,2025-02-08,19:00:00,90,48 EUR,Saturday
Padel Halle 2 ,2025-02-08,19:00:00,120,64 EUR,Saturday
Padel Halle 2 ,2025-02-08,19:30:00,90,48 EUR,Saturday
Padel Halle 2 ,2025-02-08,20:00:00,120,64 EUR,Saturday
Padel Halle 2 ,2025-02-08,20:30:00,90,48 EUR,Saturday
Padel Halle 3,2025-02-08,18:00:00,90,48 EUR,Saturday
Padel Halle 3,2025-02-08,18:00:00,120,64 EUR,Saturday
Padel Halle 3,2025-02-08,18:30:00,90,48 EUR,Saturday
